id,attributionId,effectiveTime,credits,description,draft,workspaceInstanceId,kind,userId,endTime,userName,startTime,contextURL,workspaceId,userAvatarURL,workspaceType,workspaceClass
"551b3b8d-921e-43a4-9e0e-840e2b5a495f","team:af256564-0b32-4e83-96c9-bb991d1ad51c","1697122187761","11.35","","false","675653ce-fc8e-47a0-b37f-028244a39497","workspaceinstance","44d4dfa8-bdad-4236-a379-dd1338b47624","2023-10-12T14:49:47.761Z","Y4HYA4","2023-10-12T13:41:43.174Z","https://github.com/yaya2devops/terraform-beginner-bootcamp-2023/tree/1.9.9","yaya2devops-terraformbe-8mkmsslyfei","https://avatars.githubusercontent.com/u/87914378?v=4","regular","g1-standard"
"e1a3e161-a7ef-4d12-83b7-5d5a40372249","team:af256564-0b32-4e83-96c9-bb991d1ad51c","1697116493146","2.18","","false","8ec3e340-1c89-46fc-8cd7-1d74947f3117","workspaceinstance","44d4dfa8-bdad-4236-a379-dd1338b47624","2023-10-12T13:14:53.146Z","Y4HYA4","2023-10-12T13:01:47.178Z","https://github.com/yaya2devops/terraform-beginner-bootcamp-2023/tree/1.9.9","yaya2devops-terraformbe-zgknddx954a","https://avatars.githubusercontent.com/u/87914378?v=4","regular","g1-standard"
"26a289de-645b-468d-92ed-c61c2da55c8e","team:af256564-0b32-4e83-96c9-bb991d1ad51c","1697107287551","9.73","","false","ac605672-35fe-417d-966f-e36ef0f35369","workspaceinstance","44d4dfa8-bdad-4236-a379-dd1338b47624","2023-10-12T10:41:27.551Z","Y4HYA4","2023-10-12T09:43:03.214Z","https://github.com/yaya2devops/terraform-beginner-bootcamp-2023/tree/1.9.9","yaya2devops-terraformbe-xlzamp9vn1v","https://avatars.githubusercontent.com/u/87914378?v=4","regular","g1-standard"
"7ac12164-93fd-4b14-9751-5029cd168626","team:af256564-0b32-4e83-96c9-bb991d1ad51c","1697050135135","9.98","","false","9b5d6062-0796-4f99-b487-24ecc12086df","workspaceinstance","44d4dfa8-bdad-4236-a379-dd1338b47624","2023-10-11T18:48:55.135Z","Y4HYA4","2023-10-11T17:49:01.480Z","https://github.com/yaya2devops/terraform-beginner-bootcamp-2023/tree/51-terratowns-skeleton","yaya2devops-terraformbe-jrmxtpkfojp","https://avatars.githubusercontent.com/u/87914378?v=4","regular","g1-standard"
"df9a789c-dd65-4bca-8292-d2b72f18ccf5","team:af256564-0b32-4e83-96c9-bb991d1ad51c","1697049872363","7.54","","false","6de7e47d-89fc-4c22-bb2a-fc318f5c3cfa","workspaceinstance","44d4dfa8-bdad-4236-a379-dd1338b47624","2023-10-11T18:44:32.363Z","Y4HYA4","2023-10-11T17:59:19.600Z","https://github.com/yaya2devops/terraform-beginner-bootcamp-2023/tree/67-week-f-perfecting","yaya2devops-terraformbe-iotlrlimqcv","https://avatars.githubusercontent.com/u/87914378?v=4","regular","g1-standard"
"eeb17e01-c9e2-4f30-bcfc-0a8dd3d441eb","team:af256564-0b32-4e83-96c9-bb991d1ad51c","1697040040754","1.94","","false","3a82c431-79f2-4e32-99b5-bdac17ce3238","workspaceinstance","44d4dfa8-bdad-4236-a379-dd1338b47624","2023-10-11T16:00:40.754Z","Y4HYA4","2023-10-11T15:49:03.381Z","https://github.com/yaya2devops/bachelor-guide","yaya2devops-bachelorgui-sgcwwdb0x5i","https://avatars.githubusercontent.com/u/87914378?v=4","regular","g1-standard"
"d69db32c-bfd5-4817-84fe-0f3745ce3c5b","team:af256564-0b32-4e83-96c9-bb991d1ad51c","1697039064478","6.41","","false","eb3be57c-a1fb-429d-8e93-26c7b0bcb137","workspaceinstance","44d4dfa8-bdad-4236-a379-dd1338b47624","2023-10-11T15:44:24.478Z","Y4HYA4","2023-10-11T15:05:57.560Z","https://github.com/yaya2devops/terraform-beginner-bootcamp-2023/tree/49-terratowns-sinatra-server","yaya2devops-terraformbe-l2si3grm1mv","https://avatars.githubusercontent.com/u/87914378?v=4","regular","g1-standard"
"22f21ba4-af55-42d0-bc96-a08db5065396","team:af256564-0b32-4e83-96c9-bb991d1ad51c","1696974944992","15.71","","false","90594941-286d-453e-8389-1a0574932544","workspaceinstance","44d4dfa8-bdad-4236-a379-dd1338b47624","2023-10-10T21:55:44.992Z","Y4HYA4","2023-10-10T20:21:31.421Z","https://github.com/yaya2devops/terraform-beginner-bootcamp-2023/tree/65-triple-terrahome","yaya2devops-terraformbe-2qdmh6xzwot","https://avatars.githubusercontent.com/u/87914378?v=4","regular","g1-standard"
"a4b4b4dc-56fe-4a8f-a2c8-a9c01aae84fe","team:af256564-0b32-4e83-96c9-bb991d1ad51c","1696956275557","42.77","","false","093fb3ae-d21b-47f6-8004-7588c6c5007c","workspaceinstance","44d4dfa8-bdad-4236-a379-dd1338b47624","2023-10-10T16:44:35.557Z","Y4HYA4","2023-10-10T12:27:58.991Z","https://github.com/yaya2devops/terraform-beginner-bootcamp-2023","yaya2devops-terraformbe-nayflybvjql","https://avatars.githubusercontent.com/u/87914378?v=4","regular","g1-standard"
"794e3522-0127-4ce2-87a4-429af8405bf0","team:af256564-0b32-4e83-96c9-bb991d1ad51c","1696939384951","26.55","","false","2bbfb5bc-fa86-4fb4-ba86-fd49df43dad5","workspaceinstance","44d4dfa8-bdad-4236-a379-dd1338b47624","2023-10-10T12:03:04.951Z","Y4HYA4","2023-10-10T09:23:47.397Z","https://github.com/yaya2devops/terraform-beginner-bootcamp-2023","yaya2devops-terraformbe-nayflybvjql","https://avatars.githubusercontent.com/u/87914378?v=4","regular","g1-standard"
"28e6b227-666a-472d-82be-1a99f137598e","team:af256564-0b32-4e83-96c9-bb991d1ad51c","1696869161361","18.26","","false","6f927241-6fa3-4882-8a0a-8313e13b5532","workspaceinstance","44d4dfa8-bdad-4236-a379-dd1338b47624","2023-10-09T16:32:41.361Z","Y4HYA4","2023-10-09T14:43:06.315Z","https://github.com/yaya2devops/terraform-beginner-bootcamp-2023/tree/63-multi-terrahome","yaya2devops-terraformbe-lah1oefb5cc","https://avatars.githubusercontent.com/u/87914378?v=4","regular","g1-standard"
"c6b7b83a-e4f3-449f-b7b0-d26c545b49d4","team:af256564-0b32-4e83-96c9-bb991d1ad51c","1696861709352","42.03","","false","ca293fa9-4792-458e-9392-d0ec57466670","workspaceinstance","44d4dfa8-bdad-4236-a379-dd1338b47624","2023-10-09T14:28:29.352Z","Y4HYA4","2023-10-09T10:16:18.370Z","https://github.com/yaya2devops/terraform-beginner-bootcamp-2023/tree/63-multi-terrahome","yaya2devops-terraformbe-lah1oefb5cc","https://avatars.githubusercontent.com/u/87914378?v=4","regular","g1-standard"
"9fe34336-07b6-4423-b385-cc98ca0b1e9a","team:af256564-0b32-4e83-96c9-bb991d1ad51c","1696696151890","26.9","","false","d8855e4a-9a11-4760-80a2-edc6494f4daa","workspaceinstance","44d4dfa8-bdad-4236-a379-dd1338b47624","2023-10-07T16:29:11.890Z","Y4HYA4","2023-10-07T13:47:48.696Z","https://github.com/yaya2devops/terraform-beginner-bootcamp-2023/tree/59-terratowns-testing","yaya2devops-terraformbe-wk3z7oi5c8d","https://avatars.githubusercontent.com/u/87914378?v=4","regular","g1-standard"
"6e03f4be-92af-4a80-b480-5224063b97de","team:af256564-0b32-4e83-96c9-bb991d1ad51c","1696631916108","15.33","","false","be93836f-178e-4e20-bda6-ec330d6da3b7","workspaceinstance","44d4dfa8-bdad-4236-a379-dd1338b47624","2023-10-06T22:38:36.108Z","Y4HYA4","2023-10-06T21:06:35.729Z","https://github.com/yaya2devops/terraform-beginner-bootcamp-2023/tree/57-terratowns-cruds","yaya2devops-terraformbe-cm5s43asacc","https://avatars.githubusercontent.com/u/87914378?v=4","regular","g1-standard"
"173f5e07-673a-4d8e-a0ee-5f5f53c49be1","team:af256564-0b32-4e83-96c9-bb991d1ad51c","1696620757637","18.44","","false","0e476b09-df0d-444c-8455-c17edb692fa0","workspaceinstance","44d4dfa8-bdad-4236-a379-dd1338b47624","2023-10-06T19:32:37.637Z","Y4HYA4","2023-10-06T17:41:57.366Z","https://github.com/yaya2devops/terraform-beginner-bootcamp-2023/tree/57-terratowns-cruds","yaya2devops-terraformbe-usl7pqrm7f6","https://avatars.githubusercontent.com/u/87914378?v=4","regular","g1-standard"
"4f1ae60b-4eee-42d4-bc00-bd96a58cb528","team:af256564-0b32-4e83-96c9-bb991d1ad51c","1696614907668","0.64","","false","f74de2fa-c825-4fc6-98eb-0d00e144a183","workspaceinstance","44d4dfa8-bdad-4236-a379-dd1338b47624","2023-10-06T17:55:07.668Z","Y4HYA4","2023-10-06T17:51:16.127Z","https://github.com/yaya2devops/terraform-beginner-bootcamp-2023/tree/57-terratowns-cruds","yaya2devops-terraformbe-292po6eehks","https://avatars.githubusercontent.com/u/87914378?v=4","regular","g1-standard"
"be2cfbd6-71da-4b6b-ac7e-34e06518dce9","team:af256564-0b32-4e83-96c9-bb991d1ad51c","1696609055962","5.04","","false","00760ce0-0216-4f6e-846a-ff5e8711b10b","workspaceinstance","44d4dfa8-bdad-4236-a379-dd1338b47624","2023-10-06T16:17:35.962Z","Y4HYA4","2023-10-06T15:47:20.335Z","https://github.com/yaya2devops/terraform-beginner-bootcamp-2023/tree/57-terratowns-cruds","yaya2devops-terraformbe-usl7pqrm7f6","https://avatars.githubusercontent.com/u/87914378?v=4","regular","g1-standard"
"4cfc2410-6a0d-4acd-b0d2-8574b099ed36","team:af256564-0b32-4e83-96c9-bb991d1ad51c","1696599080105","2.58","","false","6491df4b-d2c0-4bac-94fd-a18753bc0bd3","workspaceinstance","44d4dfa8-bdad-4236-a379-dd1338b47624","2023-10-06T13:31:20.105Z","Y4HYA4","2023-10-06T13:15:52.900Z","https://github.com/yaya2devops/terraform-beginner-bootcamp-2023/tree/55-terratowns-reskel","yaya2devops-terraformbe-zqvuwl0mt2b","https://avatars.githubusercontent.com/u/87914378?v=4","regular","g1-standard"
"1ed6d4ab-9b8c-4c87-9e0e-d3cdcb8ec841","team:af256564-0b32-4e83-96c9-bb991d1ad51c","1696545353351","9.94","","false","fb61bfc6-889f-4aaa-be27-01da1ae16790","workspaceinstance","44d4dfa8-bdad-4236-a379-dd1338b47624","2023-10-05T22:35:53.351Z","Y4HYA4","2023-10-05T21:36:16.415Z","https://github.com/yaya2devops/terraform-beginner-bootcamp-2023/tree/55-terratowns-cruds","yaya2devops-terraformbe-c2oqjk4otfu","https://avatars.githubusercontent.com/u/87914378?v=4","regular","g1-standard"
"12059eaa-60b7-4b07-b4ad-47238987f206","team:af256564-0b32-4e83-96c9-bb991d1ad51c","1696517417297","9.39","","false","e646a1e5-50dd-434b-8056-db7cb7a9e602","workspaceinstance","44d4dfa8-bdad-4236-a379-dd1338b47624","2023-10-05T14:50:17.297Z","Y4HYA4","2023-10-05T13:53:55.574Z","https://github.com/yaya2devops/terraform-beginner-bootcamp-2023/tree/53-terratowns-block","yaya2devops-terraformbe-mk393y5hckn","https://avatars.githubusercontent.com/u/87914378?v=4","regular","g1-standard"
"0d7b9781-ac3a-42a3-adbd-da89de0a4624","team:af256564-0b32-4e83-96c9-bb991d1ad51c","1696429182675","15.8","","false","b9ae383b-53d5-4f3f-90c3-c2f64fec1dc5","workspaceinstance","44d4dfa8-bdad-4236-a379-dd1338b47624","2023-10-04T14:19:42.675Z","Y4HYA4","2023-10-04T12:44:54.199Z","https://github.com/yaya2devops/terraform-beginner-bootcamp-2023/tree/51-terratowns-skeleton","yaya2devops-terraformbe-aqrkfg5heht","https://avatars.githubusercontent.com/u/87914378?v=4","regular","g1-standard"
"1c91ad3a-8948-4e53-919f-da340d0c05d2","team:af256564-0b32-4e83-96c9-bb991d1ad51c","1696343235414","13.91","","false","84ba2440-8744-4c04-8c92-8b38388341e5","workspaceinstance","44d4dfa8-bdad-4236-a379-dd1338b47624","2023-10-03T14:27:15.414Z","Y4HYA4","2023-10-03T13:03:49.134Z","https://github.com/yaya2devops/terraform-beginner-bootcamp-2023/tree/49-terratown-sinatra-server","yaya2devops-terraformbe-jlgmn6dy57p","https://avatars.githubusercontent.com/u/87914378?v=4","regular","g1-standard"
"fa822898-959f-4409-a7c8-1791c74775a6","team:af256564-0b32-4e83-96c9-bb991d1ad51c","1696335669283","11.64","","false","f1734fb1-5f56-4584-a892-a035254c9d71","workspaceinstance","44d4dfa8-bdad-4236-a379-dd1338b47624","2023-10-03T12:21:09.283Z","Y4HYA4","2023-10-03T11:11:18.601Z","https://github.com/yaya2devops/terraform-beginner-bootcamp-2023/tree/47-week-one-perfecting","yaya2devops-terraformbe-cff8hmuhtp2","https://avatars.githubusercontent.com/u/87914378?v=4","regular","g1-standard"
"4b0201e0-7b07-44d1-97d3-8dd507325fc7","team:af256564-0b32-4e83-96c9-bb991d1ad51c","1696331457383","4.91","","false","06ec4acc-b018-44a2-96fb-4e1ab9c06d7e","workspaceinstance","44d4dfa8-bdad-4236-a379-dd1338b47624","2023-10-03T11:10:57.383Z","Y4HYA4","2023-10-03T10:41:30.021Z","https://github.com/yaya2devops/terraform-beginner-bootcamp-2023","yaya2devops-terraformbe-s3alvh029ja","https://avatars.githubusercontent.com/u/87914378?v=4","regular","g1-standard"
"3cc232a7-a4b2-4957-8654-4191dc03ede1","team:af256564-0b32-4e83-96c9-bb991d1ad51c","1696262017574","11.08","","false","4abb7de3-b476-4a80-a97d-13d03ea69e79","workspaceinstance","44d4dfa8-bdad-4236-a379-dd1338b47624","2023-10-02T15:53:37.574Z","Y4HYA4","2023-10-02T14:47:07.227Z","https://github.com/yaya2devops/terraform-beginner-bootcamp-2023/tree/47-week-one-perfecting","yaya2devops-terraformbe-yb4aueet8na","https://avatars.githubusercontent.com/u/87914378?v=4","regular","g1-standard"
"00b984d2-2717-4f2b-a0e1-c251450d1789","team:af256564-0b32-4e83-96c9-bb991d1ad51c","1696255539223","5.86","","false","229737cf-dd29-4ebe-a0ce-f6dcb1f4b98b","workspaceinstance","44d4dfa8-bdad-4236-a379-dd1338b47624","2023-10-02T14:05:39.223Z","Y4HYA4","2023-10-02T13:30:28.109Z","https://github.com/yaya2devops/terraform-beginner-bootcamp-2023","yaya2devops-terraformbe-4g6revedk5d","https://avatars.githubusercontent.com/u/87914378?v=4","regular","g1-standard"
"5e1ffb3e-2e4f-4585-9f80-919afa237706","team:af256564-0b32-4e83-96c9-bb991d1ad51c","1696243489929","3.77","","false","814135b7-a22c-4691-9eb0-3242682cc8a9","workspaceinstance","44d4dfa8-bdad-4236-a379-dd1338b47624","2023-10-02T10:44:49.929Z","Y4HYA4","2023-10-02T10:22:13.571Z","https://github.com/yaya2devops/feeders","yaya2devops-feeders-z5880k5tikl","https://avatars.githubusercontent.com/u/87914378?v=4","regular","g1-standard"
"4a5b6c8b-115b-4356-9e1d-cbcad0e4e452","team:af256564-0b32-4e83-96c9-bb991d1ad51c","1696188948663","6.92","","false","30c86264-fbca-4af8-b5d3-71cbb6357f43","workspaceinstance","44d4dfa8-bdad-4236-a379-dd1338b47624","2023-10-01T19:35:48.663Z","Y4HYA4","2023-10-01T18:54:18.575Z","https://github.com/yaya2devops/terraform-beginner-bootcamp-2023","yaya2devops-terraformbe-6lwgok85xln","https://avatars.githubusercontent.com/u/87914378?v=4","regular","g1-standard"
"7b3afe37-e4bd-4663-9f72-24dbe68b8b4f","team:af256564-0b32-4e83-96c9-bb991d1ad51c","1696173748371","0.6","","false","df9e9300-72bf-493c-b371-4ef1d0379bb6","workspaceinstance","44d4dfa8-bdad-4236-a379-dd1338b47624","2023-10-01T15:22:28.371Z","Y4HYA4","2023-10-01T15:18:51.821Z","https://github.com/yaya2devops/terraform-beginner-bootcamp-2023","yaya2devops-terraformbe-px9c1sy0gku","https://avatars.githubusercontent.com/u/87914378?v=4","regular","g1-standard"
"6641576b-2359-41b6-8af0-79efaea15942","team:af256564-0b32-4e83-96c9-bb991d1ad51c","1696173511838","1.69","","false","c76826fe-d06e-437b-ade6-1203d6ff0825","workspaceinstance","44d4dfa8-bdad-4236-a379-dd1338b47624","2023-10-01T15:18:31.838Z","Y4HYA4","2023-10-01T15:08:25.307Z","https://github.com/yaya2devops/terraform-beginner-bootcamp-2023","yaya2devops-terraformbe-523fvsj6z7w","https://avatars.githubusercontent.com/u/87914378?v=4","regular","g1-standard"
