id,attributionId,effectiveTime,credits,description,draft,workspaceInstanceId,kind,userId,endTime,userName,startTime,contextURL,workspaceId,userAvatarURL,workspaceType,workspaceClass
"5d4bc765-c7ea-4216-a7f6-24aab014e5ef","team:af256564-0b32-4e83-96c9-bb991d1ad51c","1696163092233","7.09","","false","a31494da-9f18-454c-9c54-d42f105d9ac9","workspaceinstance","44d4dfa8-bdad-4236-a379-dd1338b47624","2023-10-01T12:24:52.233Z","Y4HYA4","2023-10-01T11:42:18.390Z","https://github.com/yaya2devops/terraform-beginner-bootcamp-2023/tree/45-git-graph-config","yaya2devops-terraformbe-3nrxt4y79is","https://avatars.githubusercontent.com/u/87914378?v=4","regular","g1-standard"
"17952a75-3029-4d8c-a2c2-e03ebca20962","team:af256564-0b32-4e83-96c9-bb991d1ad51c","1696114613558","9.39","","false","4c88b5ae-df98-4a0d-92b5-8e6832df6f98","workspaceinstance","44d4dfa8-bdad-4236-a379-dd1338b47624","2023-09-30T22:56:53.558Z","Y4HYA4","2023-09-30T22:00:31.536Z","https://github.com/yaya2devops/terraform-beginner-bootcamp-2023/tree/43-tf-assets-upload","yaya2devops-terraformbe-lmejf4bxh28","https://avatars.githubusercontent.com/u/87914378?v=4","regular","g1-standard"
"788ce49e-c413-44b6-9fbb-1fa2ba8a88fa","team:af256564-0b32-4e83-96c9-bb991d1ad51c","1696083214240","10.65","","false","1d5c7cf4-487b-4e9c-afe6-50b85fd683c8","workspaceinstance","44d4dfa8-bdad-4236-a379-dd1338b47624","2023-09-30T14:13:34.240Z","Y4HYA4","2023-09-30T13:09:39.276Z","https://github.com/yaya2devops/terraform-beginner-bootcamp-2023/tree/41-trigger-cdn-cache","yaya2devops-terraformbe-loksemuuhl6","https://avatars.githubusercontent.com/u/87914378?v=4","regular","g1-standard"
"9474ce08-b431-40c3-b925-dba19a1b8012","team:af256564-0b32-4e83-96c9-bb991d1ad51c","1696079651793","4.62","","false","d3e434c7-f91c-47c6-aa10-424cfee62fee","workspaceinstance","44d4dfa8-bdad-4236-a379-dd1338b47624","2023-09-30T13:14:11.793Z","Y4HYA4","2023-09-30T12:46:29.458Z","https://github.com/yaya2devops/terraform-beginner-bootcamp-2023/tree/41-trigger-cdn-cache","yaya2devops-terraformbe-2fec3kkh2q1","https://avatars.githubusercontent.com/u/87914378?v=4","regular","g1-standard"
"04d7c76d-ed22-4998-a6d2-b564c95515f2","team:af256564-0b32-4e83-96c9-bb991d1ad51c","1696071798203","6.33","","false","03e1184e-d8cf-4612-b163-cf5603b33c78","workspaceinstance","44d4dfa8-bdad-4236-a379-dd1338b47624","2023-09-30T11:03:18.203Z","Y4HYA4","2023-09-30T10:25:18.144Z","https://github.com/yaya2devops/terraform-beginner-bootcamp-2023/tree/39-tf-content-version","yaya2devops-terraformbe-jt7v96kcyni","https://avatars.githubusercontent.com/u/87914378?v=4","regular","g1-standard"
"1c7c86b9-7903-48ce-a81a-d6e2fadf9c96","team:af256564-0b32-4e83-96c9-bb991d1ad51c","1696026336648","8.96","","false","61496dd5-1c7c-4537-a99f-443dd1a865ea","workspaceinstance","44d4dfa8-bdad-4236-a379-dd1338b47624","2023-09-29T22:25:36.648Z","Y4HYA4","2023-09-29T21:31:51.553Z","https://github.com/yaya2devops/terraform-beginner-bootcamp-2023/tree/39-tf-content-version","yaya2devops-terraformbe-wqdzjebe86r","https://avatars.githubusercontent.com/u/87914378?v=4","regular","g1-standard"
"dfb00216-2104-46aa-b50d-165a4c538a4e","team:af256564-0b32-4e83-96c9-bb991d1ad51c","1695948803865","14.25","","false","8f0172fb-a79f-403b-aa1f-8f0eb7dbe590","workspaceinstance","44d4dfa8-bdad-4236-a379-dd1338b47624","2023-09-29T00:53:23.865Z","Y4HYA4","2023-09-28T23:27:53.537Z","https://github.com/yaya2devops/terraform-beginner-bootcamp-2023/tree/37-cloudfront-cdn-implement","yaya2devops-terraformbe-4xq08payhjk","https://avatars.githubusercontent.com/u/87914378?v=4","regular","g1-standard"
"5e2a6d47-2266-4533-b853-714347798f33","team:af256564-0b32-4e83-96c9-bb991d1ad51c","1695948329003","3.06","","false","bbdc77ba-07ca-4cfc-ab24-43a76f924c80","workspaceinstance","44d4dfa8-bdad-4236-a379-dd1338b47624","2023-09-29T00:45:29.003Z","Y4HYA4","2023-09-29T00:27:06.224Z","https://github.com/yaya2devops/terraform-beginner-bootcamp-2023/tree/35-s3-static-website-host","yaya2devops-terraformbe-65lunsynmfn","https://avatars.githubusercontent.com/u/87914378?v=4","regular","g1-standard"
"e12d11e6-00d9-4cf6-818a-a2ae1d206502","team:af256564-0b32-4e83-96c9-bb991d1ad51c","1695856706571","1.52","","false","d262c7fc-c07c-4ae3-8db1-1bf3ea353a71","workspaceinstance","44d4dfa8-bdad-4236-a379-dd1338b47624","2023-09-27T23:18:26.571Z","Y4HYA4","2023-09-27T23:09:20.907Z","https://github.com/yaya2devops/terraform-beginner-bootcamp-2023/tree/35-s3-static-website-host","yaya2devops-terraformbe-bsd9jcpjkkd","https://avatars.githubusercontent.com/u/87914378?v=4","regular","g1-standard"
"8b4448e6-86ab-4dab-882f-b4ff8abab9fb","team:af256564-0b32-4e83-96c9-bb991d1ad51c","1695856092773","17.64","","false","21d0da14-e6bd-4136-8b27-cd3c83edab76","workspaceinstance","44d4dfa8-bdad-4236-a379-dd1338b47624","2023-09-27T23:08:12.773Z","Y4HYA4","2023-09-27T21:22:23.198Z","https://github.com/yaya2devops/terraform-beginner-bootcamp-2023","yaya2devops-terraformbe-87jh8g6cy8l","https://avatars.githubusercontent.com/u/87914378?v=4","regular","g1-standard"
"657ec6ac-48a2-4c17-9f1a-cd06a65cf3f6","team:af256564-0b32-4e83-96c9-bb991d1ad51c","1695743944797","18.96","","false","1f1d60fe-19a8-4d8e-8421-4402ed2fc802","workspaceinstance","44d4dfa8-bdad-4236-a379-dd1338b47624","2023-09-26T15:59:04.797Z","Y4HYA4","2023-09-26T14:05:18.326Z","https://github.com/yaya2devops/terraform-beginner-bootcamp-2023/tree/33-aws-terrahouse-module","yaya2devops-terraformbe-h0weby6kccp","https://avatars.githubusercontent.com/u/87914378?v=4","regular","g1-standard"
"22eb623b-26ba-443d-a5ce-37639d87d98b","team:af256564-0b32-4e83-96c9-bb991d1ad51c","1695675258076","6.54","","false","d8a24fb7-1e2c-4b82-a260-47d25755b80b","workspaceinstance","44d4dfa8-bdad-4236-a379-dd1338b47624","2023-09-25T20:54:18.076Z","Y4HYA4","2023-09-25T20:15:03.413Z","https://github.com/yaya2devops/terraform-beginner-bootcamp-2023/tree/31-terraform-config-drift","yaya2devops-terraformbe-6yt2cxifitn","https://avatars.githubusercontent.com/u/87914378?v=4","regular","g1-standard"
"7a660837-4e69-4ba5-a5df-402776d61ff0","team:af256564-0b32-4e83-96c9-bb991d1ad51c","1695650517209","12.48","","false","14bae7ab-6d37-463a-b13b-8bd0911946c5","workspaceinstance","44d4dfa8-bdad-4236-a379-dd1338b47624","2023-09-25T14:01:57.209Z","Y4HYA4","2023-09-25T12:47:04.312Z","https://github.com/yaya2devops/terraform-beginner-bootcamp-2023/tree/29-design-tf-root-module","yaya2devops-terraformbe-fpb6xe1b6zp","https://avatars.githubusercontent.com/u/87914378?v=4","regular","g1-standard"
"ec2a8464-1d8d-4171-9127-50fc353ca15e","team:af256564-0b32-4e83-96c9-bb991d1ad51c","1695560378441","9.21","","false","e88e3f29-79ab-4d2a-839b-27fc31e31942","workspaceinstance","44d4dfa8-bdad-4236-a379-dd1338b47624","2023-09-24T12:59:38.441Z","Y4HYA4","2023-09-24T12:04:21.334Z","https://github.com/yaya2devops/terraform-beginner-bootcamp-2023","yaya2devops-terraformbe-bxz8sdj9cbi","https://avatars.githubusercontent.com/u/87914378?v=4","regular","g1-standard"
"7cbfedc5-bc06-4738-a8e4-21d6d09ff8fb","team:af256564-0b32-4e83-96c9-bb991d1ad51c","1695557029164","8.89","","false","fd66865f-1415-4a03-a83d-22938914d810","workspaceinstance","44d4dfa8-bdad-4236-a379-dd1338b47624","2023-09-24T12:03:49.164Z","Y4HYA4","2023-09-24T11:10:27.913Z","https://github.com/yaya2devops/terraform-beginner-bootcamp-2023/tree/1-semantic-versioning","yaya2devops-terraformbe-odb0ukhg0dg","https://avatars.githubusercontent.com/u/87914378?v=4","regular","g1-standard"
"a44348a7-aa3a-4239-ad50-b52859461218","team:af256564-0b32-4e83-96c9-bb991d1ad51c","1695491573624","11.19","","false","f018c5f3-bc44-4c9a-980f-c14e98a99d1f","workspaceinstance","44d4dfa8-bdad-4236-a379-dd1338b47624","2023-09-23T17:52:53.624Z","Y4HYA4","2023-09-23T16:45:46.557Z","https://github.com/yaya2devops/terraform-beginner-bootcamp-2023/tree/0.9.0","yaya2devops-terraformbe-5ypoqt4ra5n","https://avatars.githubusercontent.com/u/87914378?v=4","regular","g1-standard"
"f620fb4a-dc80-4a0a-8a24-7425e3499e77","team:af256564-0b32-4e83-96c9-bb991d1ad51c","1695469337814","6.92","","false","c60c9615-92cd-4190-87c2-2feec0a4939c","workspaceinstance","44d4dfa8-bdad-4236-a379-dd1338b47624","2023-09-23T11:42:17.814Z","Y4HYA4","2023-09-23T11:00:46.530Z","https://github.com/yaya2devops/terraform-beginner-bootcamp-2023/tree/24-tf-alias-terraform","yaya2devops-terraformbe-49pqocjkntf","https://avatars.githubusercontent.com/u/87914378?v=4","regular","g1-standard"
"22eff5da-9210-4ae0-9afb-43c4f7001e03","team:af256564-0b32-4e83-96c9-bb991d1ad51c","1695464138020","12.26","","false","18720209-0914-4936-ba9e-1b7ff078df1a","workspaceinstance","44d4dfa8-bdad-4236-a379-dd1338b47624","2023-09-23T10:15:38.020Z","Y4HYA4","2023-09-23T09:02:06.231Z","https://github.com/yaya2devops/terraform-beginner-bootcamp-2023/tree/21-generate-tfrc","yaya2devops-terraformbe-zrl6uaugjme","https://avatars.githubusercontent.com/u/87914378?v=4","regular","g1-standard"
"f6810056-3586-4ff8-9723-77148000f7a0","team:af256564-0b32-4e83-96c9-bb991d1ad51c","1695417857312","13.91","","false","38e06357-58c9-4f63-906d-8e2d264bb467","workspaceinstance","44d4dfa8-bdad-4236-a379-dd1338b47624","2023-09-22T21:24:17.312Z","Y4HYA4","2023-09-22T20:00:51.410Z","https://github.com/yaya2devops/terraform-beginner-bootcamp-2023/tree/18-migrate-terraform-cloud","yaya2devops-terraformbe-6nsuf00b18a","https://avatars.githubusercontent.com/u/87914378?v=4","regular","g1-standard"
"9786e399-0237-40e2-a99b-f7b32f18819d","team:af256564-0b32-4e83-96c9-bb991d1ad51c","1695417476349","2.38","","false","1396ae09-cd19-4ef1-8270-2212b220176e","workspaceinstance","44d4dfa8-bdad-4236-a379-dd1338b47624","2023-09-22T21:17:56.349Z","Y4HYA4","2023-09-22T21:03:41.483Z","https://github.com/yaya2devops/terraform-beginner-bootcamp-2023/tree/main","yaya2devops-terraformbe-ifr8jejhjz8","https://avatars.githubusercontent.com/u/87914378?v=4","regular","g1-standard"
"0761fcf3-4d38-43ef-9bfb-0b7ab82d1995","team:af256564-0b32-4e83-96c9-bb991d1ad51c","1695335172682","11.81","","false","05ab9eba-1406-41ba-9511-cf03ce33012c","workspaceinstance","44d4dfa8-bdad-4236-a379-dd1338b47624","2023-09-21T22:26:12.682Z","Y4HYA4","2023-09-21T21:15:22.088Z","https://github.com/yaya2devops/terraform-beginner-bootcamp-2023/tree/15-terraform-simple-s3-bucket","yaya2devops-terraformbe-f71hv6k3lg8","https://avatars.githubusercontent.com/u/87914378?v=4","regular","g1-standard"
"507cd475-1034-48a5-9c95-98d90828c9a2","team:af256564-0b32-4e83-96c9-bb991d1ad51c","1695333938334","9.99","","false","7c71f68d-21c3-4f09-abd6-85a592108bc8","workspaceinstance","44d4dfa8-bdad-4236-a379-dd1338b47624","2023-09-21T22:05:38.334Z","Y4HYA4","2023-09-21T21:05:40.979Z","https://github.com/yaya2devops/terraform-beginner-bootcamp-2023","yaya2devops-terraformbe-ly5jf2gmhw0","https://avatars.githubusercontent.com/u/87914378?v=4","regular","g1-standard"
"eab5dec1-f333-482e-8af3-f790f31203c5","team:af256564-0b32-4e83-96c9-bb991d1ad51c","1695309965921","11.54","","false","14d7c485-931c-4eac-9206-4bdd46b4e71a","workspaceinstance","44d4dfa8-bdad-4236-a379-dd1338b47624","2023-09-21T15:26:05.921Z","Y4HYA4","2023-09-21T14:16:52.756Z","https://github.com/yaya2devops/terraform-beginner-bootcamp-2023/tree/13-tf-random-bucket-name","yaya2devops-terraformbe-h9rqt9od2r1","https://avatars.githubusercontent.com/u/87914378?v=4","regular","g1-standard"
"f4742a7d-14fd-4ec8-94a1-b83b9f5f987d","team:af256564-0b32-4e83-96c9-bb991d1ad51c","1695247671693","0.99","","false","fda78533-ee5c-4842-8a1a-0d1e48c45229","workspaceinstance","44d4dfa8-bdad-4236-a379-dd1338b47624","2023-09-20T22:07:51.693Z","Y4HYA4","2023-09-20T22:01:53.929Z","https://github.com/yaya2devops/terraform-beginner-bootcamp-2023/tree/1-semantic-versionning-for-next-gen-developers","yaya2devops-terraformbe-4qbxi6ham0p","https://avatars.githubusercontent.com/u/87914378?v=4","regular","g1-standard"
"2843bbef-f572-4a26-a30a-4e83187a0512","team:af256564-0b32-4e83-96c9-bb991d1ad51c","1695247275644","7.3","","false","e7742f14-179d-4095-95a3-09dff92b2dd2","workspaceinstance","44d4dfa8-bdad-4236-a379-dd1338b47624","2023-09-20T22:01:15.644Z","Y4HYA4","2023-09-20T21:17:28.768Z","https://github.com/yaya2devops/terraform-beginner-bootcamp-2023/tree/8-refactor-aws-cli","yaya2devops-terraformbe-rlz6kej5l8z","https://avatars.githubusercontent.com/u/87914378?v=4","regular","g1-standard"
"deef8a64-91d0-41f5-b0f9-c5efd2608d8f","team:af256564-0b32-4e83-96c9-bb991d1ad51c","1695246533979","12.41","","false","3a1e29d9-9b40-4ffa-a985-dcd65527b615","workspaceinstance","44d4dfa8-bdad-4236-a379-dd1338b47624","2023-09-20T21:48:53.979Z","Y4HYA4","2023-09-20T20:34:26.116Z","https://github.com/yaya2devops/terraform-beginner-bootcamp-2023/tree/8-refactor-aws-cli","yaya2devops-terraformbe-t4cb4uurdaf","https://avatars.githubusercontent.com/u/87914378?v=4","regular","g1-standard"
"761969b9-ceea-4e0f-9e5d-0903ed1c6eed","team:af256564-0b32-4e83-96c9-bb991d1ad51c","1695211619447","7.87","","false","60ab365b-a2f3-4256-9d90-b7211cca4606","workspaceinstance","44d4dfa8-bdad-4236-a379-dd1338b47624","2023-09-20T12:06:59.447Z","Y4HYA4","2023-09-20T11:19:46.870Z","https://github.com/yaya2devops/terraform-beginner-bootcamp-2023/tree/5-project-root-environment-variable","yaya2devops-terraformbe-8tr9kftl5r5","https://avatars.githubusercontent.com/u/87914378?v=4","regular","g1-standard"
"8746cd9f-83e1-4cbf-9e5b-d5349151e923","team:af256564-0b32-4e83-96c9-bb991d1ad51c","1695159259012","1.86","","false","751fa85d-0a3c-4cc6-8ccb-b1c6c1f5adbd","workspaceinstance","44d4dfa8-bdad-4236-a379-dd1338b47624","2023-09-19T21:34:19.012Z","Y4HYA4","2023-09-19T21:23:09.891Z","https://github.com/yaya2devops/aws-cloud-project-bootcamp/blob/main/journal/README.md","yaya2devops-awscloudpro-91xnhgw5amo","https://avatars.githubusercontent.com/u/87914378?v=4","regular","g1-standard"
"80e63b7d-1424-48dd-ac27-0f3908e333a3","team:af256564-0b32-4e83-96c9-bb991d1ad51c","1695158388966","8.21","","false","726af72f-a5b6-4aba-9c30-e344860cc323","workspaceinstance","44d4dfa8-bdad-4236-a379-dd1338b47624","2023-09-19T21:19:48.966Z","Y4HYA4","2023-09-19T20:30:34.203Z","https://github.com/yaya2devops/terraform-beginner-bootcamp-2023","yaya2devops-terraformbe-e6ln98hh5wb","https://avatars.githubusercontent.com/u/87914378?v=4","regular","g1-standard"
"b0437dc4-a874-4d4d-a35a-6f144854725f","team:af256564-0b32-4e83-96c9-bb991d1ad51c","1695117841383","6.7","","false","21401892-80de-4cc3-8031-768d793346f8","workspaceinstance","44d4dfa8-bdad-4236-a379-dd1338b47624","2023-09-19T10:04:01.383Z","Y4HYA4","2023-09-19T09:23:48.531Z","https://github.com/yaya2devops/bachelor-guide","yaya2devops-bachelorgui-m0pmosi9adg","https://avatars.githubusercontent.com/u/87914378?v=4","regular","g1-standard"
"01f91be5-a51c-4b96-9460-5fafbbf2e830","team:af256564-0b32-4e83-96c9-bb991d1ad51c","1695075970064","6.52","","false","bd04b266-bf21-46d7-aa00-c67dd5af216b","workspaceinstance","44d4dfa8-bdad-4236-a379-dd1338b47624","2023-09-18T22:26:10.064Z","Y4HYA4","2023-09-18T21:47:01.731Z","https://github.com/yaya2devops/terraform-beginner-bootcamp-2023","yaya2devops-terraformbe-hgfamlwwcu1","https://avatars.githubusercontent.com/u/87914378?v=4","regular","g1-standard"
"e6e58069-23c0-4fa5-bf86-77cc81cb3f21","team:af256564-0b32-4e83-96c9-bb991d1ad51c","1695071337164","3.81","","false","c3c81cb2-4fc3-45e6-a480-593c055dd1dd","workspaceinstance","44d4dfa8-bdad-4236-a379-dd1338b47624","2023-09-18T21:08:57.164Z","Y4HYA4","2023-09-18T20:46:06.042Z","https://github.com/yaya2devops/aws-cloud-project-bootcamp","yaya2devops-awscloudpro-quaylswib3j","https://avatars.githubusercontent.com/u/87914378?v=4","regular","g1-standard"